Date,Open (Spot Price USD),High (Spot Price USD),Low (Spot Price USD),Close (Spot Price USD)
02-01-2020 00:00,1549.372,1553.142,1544.418,1550.341
03-01-2020 00:00,1569.728,1575.866,1565.958,1570.912
06-01-2020 00:00,1598.699,1599.13,1582.651,1587.39
07-01-2020 00:00,1589.329,1595.468,1587.821,1593.637
08-01-2020 00:00,1599.237,1600.53,1573.928,1581.682
09-01-2020 00:00,1573.174,1576.836,1566.389,1572.743
10-01-2020 00:00,1574.789,1583.082,1574.251,1582.221
13-01-2020 00:00,1576.19,1576.513,1570.051,1570.481
14-01-2020 00:00,1566.173,1570.374,1562.512,1569.081
15-01-2020 00:00,1574.682,1580.282,1570.481,1578.236
16-01-2020 00:00,1575.328,1577.482,1569.835,1575.759
17-01-2020 00:00,1577.913,1583.082,1575.759,1578.667
21-01-2020 00:00,1569.943,1581.682,1567.574,1580.39
22-01-2020 00:00,1579.744,1581.144,1576.513,1580.928
23-01-2020 00:00,1583.19,1589.867,1579.097,1584.482
24-01-2020 00:00,1582.113,1598.053,1582.005,1593.745
27-01-2020 00:00,1607.315,1608.176,1598.914,1604.622
28-01-2020 00:00,1597.837,1599.991,1588.898,1590.298
29-01-2020 00:00,1590.729,1599.991,1589.76,1598.914
30-01-2020 00:00,1601.391,1608.069,1594.068,1599.022
31-01-2020 00:00,1603.438,1612.054,1602.684,1608.284
03-02-2020 00:00,1601.068,1602.361,1590.514,1597.837
04-02-2020 00:00,1582.867,1583.513,1570.266,1577.051
05-02-2020 00:00,1576.513,1581.144,1574.143,1578.99
06-02-2020 00:00,1586.206,1589.975,1583.19,1587.498
07-02-2020 00:00,1592.129,1595.899,1586.852,1591.698
10-02-2020 00:00,1596.222,1598.806,1592.991,1595.791
11-02-2020 00:00,1594.283,1595.683,1583.298,1590.298
12-02-2020 00:00,1587.713,1591.914,1584.913,1589.006
13-02-2020 00:00,1596.545,1600.207,1593.421,1598.053
14-02-2020 00:00,1601.93,1606.13,1600.745,1604.73
18-02-2020 00:00,1614.208,1627.239,1609.792,1625.301
19-02-2020 00:00,1626.27,1635.101,1624.331,1634.778
20-02-2020 00:00,1637.04,1645.979,1636.501,1641.456
21-02-2020 00:00,1663.211,1671.719,1660.519,1666.119
24-02-2020 00:00,1707.045,1707.368,1673.227,1681.089
25-02-2020 00:00,1670.642,1680.982,1646.841,1651.041
26-02-2020 00:00,1656.641,1672.366,1646.733,1658.257
27-02-2020 00:00,1675.597,1683.028,1657.503,1658.58
28-02-2020 00:00,1644.687,1645.333,1583.729,1598.053
02-03-2020 00:00,1615.5,1623.362,1605.161,1606.884
03-03-2020 00:00,1624.547,1671.935,1623.47,1657.395
04-03-2020 00:00,1662.888,1668.919,1655.349,1660.303
05-03-2020 00:00,1680.766,1697.567,1677.104,1696.167
06-03-2020 00:00,1705.214,1715.123,1664.396,1696.814
09-03-2020 00:00,1708.122,1716.415,1683.674,1699.614
10-03-2020 00:00,1682.059,1684.536,1662.78,1663.75
11-03-2020 00:00,1682.813,1685.505,1654.38,1657.826
12-03-2020 00:00,1631.978,1632.194,1581.575,1591.698
13-03-2020 00:00,1609.253,1611.192,1524.817,1543.126
16-03-2020 00:00,1481.521,1539.679,1466.012,1525.463
17-03-2020 00:00,1509.739,1574.574,1507.046,1546.141
18-03-2020 00:00,1526.648,1538.818,1491.645,1515.339
19-03-2020 00:00,1497.892,1513.185,1484.645,1486.691
20-03-2020 00:00,1515.447,1520.401,1498.538,1508.985
23-03-2020 00:00,1536.664,1582.436,1532.356,1575.651
24-03-2020 00:00,1653.195,1676.458,1637.579,1652.118
25-03-2020 00:00,1643.287,1646.518,1626.378,1629.501
26-03-2020 00:00,1651.149,1667.304,1637.902,1650.395
27-03-2020 00:00,1647.81,1653.734,1637.04,1639.733
30-03-2020 00:00,1641.456,1648.672,1632.409,1646.948
31-03-2020 00:00,1630.147,1634.886,1593.637,1594.499
01-04-2020 00:00,1596.114,1616.362,1592.345,1609.576
02-04-2020 00:00,1628.424,1642.425,1623.039,1635.963
03-04-2020 00:00,1639.517,1648.779,1633.378,1644.04
06-04-2020 00:00,1660.303,1693.259,1658.149,1689.598
07-04-2020 00:00,1672.904,1681.628,1662.673,1680.551
08-04-2020 00:00,1679.151,1679.474,1664.934,1665.58
09-04-2020 00:00,1702.522,1713.292,1693.152,1709.091
13-04-2020 00:00,1714.261,1748.833,1708.445,1738.386
14-04-2020 00:00,1752.602,1770.803,1742.371,1752.064
15-04-2020 00:00,1742.586,1750.556,1731.924,1743.125
16-04-2020 00:00,1743.448,1757.125,1730.2,1741.617
17-04-2020 00:00,1720.184,1723.954,1702.952,1707.799
20-04-2020 00:00,1708.337,1725.569,1706.614,1719.969
21-04-2020 00:00,1697.352,1714.692,1691.321,1708.23
22-04-2020 00:00,1728.585,1741.94,1727.723,1741.832
23-04-2020 00:00,1748.94,1761.972,1743.017,1759.172
24-04-2020 00:00,1756.91,1758.849,1732.785,1751.633
27-04-2020 00:00,1743.448,1744.74,1727.616,1740.001
28-04-2020 00:00,1732.785,1733.755,1714.153,1732.247
29-04-2020 00:00,1724.277,1743.125,1720.615,1741.832
30-04-2020 00:00,1725.569,1732.031,1703.06,1710.276
01-05-2020 00:00,1701.66,1728.046,1699.506,1720.831
04-05-2020 00:00,1726.754,1733.431,1722.231,1726.862
05-05-2020 00:00,1724.923,1735.047,1715.984,1734.185
06-05-2020 00:00,1712.322,1721.154,1702.737,1711.891
07-05-2020 00:00,1717.815,1744.309,1716.307,1738.17
08-05-2020 00:00,1734.832,1744.74,1723.2,1727.723
11-05-2020 00:00,1726.862,1730.847,1711.245,1716.953
12-05-2020 00:00,1726.431,1733.431,1720.184,1723.631
13-05-2020 00:00,1733.324,1740.647,1729.016,1740.217
14-05-2020 00:00,1739.678,1759.172,1739.463,1755.618
15-05-2020 00:00,1766.495,1774.896,1756.372,1765.526
18-05-2020 00:00,1769.834,1771.665,1749.156,1752.171
19-05-2020 00:00,1761.972,1770.911,1755.941,1769.08
20-05-2020 00:00,1772.096,1776.619,1765.095,1773.28
21-05-2020 00:00,1760.464,1761.757,1737.955,1747.433
22-05-2020 00:00,1754.218,1760.572,1752.71,1757.772
26-05-2020 00:00,1750.987,1750.987,1730.631,1732.785
27-05-2020 00:00,1716.953,1737.632,1714.584,1735.909
28-05-2020 00:00,1746.032,1749.694,1732.893,1741.724
29-05-2020 00:00,1750.987,1759.818,1748.186,1754.541
01-06-2020 00:00,1754.648,1763.48,1748.94,1762.618
02-06-2020 00:00,1765.095,1767.142,1743.232,1751.202
03-06-2020 00:00,1726.862,1732.893,1710.491,1718.892
04-06-2020 00:00,1735.478,1743.34,1721.477,1736.986
05-06-2020 00:00,1709.414,1709.414,1691.321,1701.768
08-06-2020 00:00,1711.353,1721.692,1706.722,1720.184
09-06-2020 00:00,1735.047,1742.371,1732.57,1736.77
10-06-2020 00:00,1745.817,1762.295,1728.8,1761.649
11-06-2020 00:00,1759.28,1766.926,1744.417,1748.94
12-06-2020 00:00,1759.926,1764.988,1750.771,1751.417
15-06-2020 00:00,1728.8,1750.771,1724.923,1748.294
16-06-2020 00:00,1743.125,1752.171,1737.847,1747.433
17-06-2020 00:00,1744.74,1751.417,1742.263,1750.771
18-06-2020 00:00,1746.894,1748.186,1738.709,1747.325
19-06-2020 00:00,1754.11,1767.249,1753.141,1766.603
22-06-2020 00:00,1777.696,1784.912,1770.696,1778.019
23-06-2020 00:00,1783.835,1793.42,1782.65,1792.99
24-06-2020 00:00,1787.928,1798.482,1781.896,1786.743
25-06-2020 00:00,1786.635,1786.851,1778.773,1785.666
26-06-2020 00:00,1775.65,1793.851,1768.649,1793.636
29-06-2020 00:00,1793.851,1796.436,1789.759,1794.605
30-06-2020 00:00,1791.159,1809.252,1789.866,1802.575
01-07-2020 00:00,1799.129,1799.236,1780.712,1794.497
02-07-2020 00:00,1789.974,1801.175,1788.035,1798.375
06-07-2020 00:00,1806.668,1809.36,1800.636,1809.145
07-07-2020 00:00,1803.006,1820.561,1802.683,1820.561
08-07-2020 00:00,1834.346,1840.162,1828.531,1831.869
09-07-2020 00:00,1836.07,1837.793,1817.761,1826.915
10-07-2020 00:00,1830.361,1832.515,1815.499,1822.176
13-07-2020 00:00,1834.023,1835.423,1821.853,1824.438
14-07-2020 00:00,1819.807,1833.054,1818.084,1832.946
15-07-2020 00:00,1826.807,1835.531,1824.33,1834.562
16-07-2020 00:00,1828.746,1830.9,1816.36,1817.222
17-07-2020 00:00,1830.254,1833.808,1826.7,1832.192
20-07-2020 00:00,1839.085,1842.424,1833.808,1841.024
21-07-2020 00:00,1858.148,1865.903,1855.779,1863.21
22-07-2020 00:00,1874.519,1893.043,1871.395,1891.535
23-07-2020 00:00,1897.351,1921.476,1891.75,1908.229
24-07-2020 00:00,1929.338,1929.553,1919.214,1924.599
27-07-2020 00:00,1958.525,1969.079,1955.078,1962.617
28-07-2020 00:00,1960.355,1984.48,1953.893,1978.988
29-07-2020 00:00,1981.788,2004.728,1964.34,1993.85
30-07-2020 00:00,1975.649,1985.234,1961.54,1979.095
31-07-2020 00:00,1987.173,2000.528,1983.511,1997.081
03-08-2020 00:00,1992.989,2001.281,1983.834,1999.343
04-08-2020 00:00,1999.02,2041.992,1994.712,2041.884
05-08-2020 00:00,2064.07,2080.01,2052.977,2060.84
06-08-2020 00:00,2086.58,2094.226,2073.44,2088.195
07-08-2020 00:00,2075.487,2078.179,2039.084,2055.024
10-08-2020 00:00,2059.224,2074.41,2042.638,2047.915
11-08-2020 00:00,1977.049,1981.465,1932.461,1937.954
12-08-2020 00:00,1966.71,1971.987,1928.261,1928.907
13-08-2020 00:00,1955.401,1989.219,1953.247,1974.464
14-08-2020 00:00,1975.649,1978.664,1954.647,1965.956
17-08-2020 00:00,1989.111,2014.098,1988.788,2008.605
18-08-2020 00:00,2037.469,2039.838,1999.235,2026.699
19-08-2020 00:00,2016.252,2018.944,1957.017,1962.725
20-08-2020 00:00,1951.416,1978.557,1948.616,1976.295
21-08-2020 00:00,1961.648,1968.864,1943.662,1960.463
24-08-2020 00:00,1969.941,1970.156,1946.031,1949.37
25-08-2020 00:00,1950.016,1952.063,1935.692,1951.739
26-08-2020 00:00,1941.4,1977.157,1940.754,1974.787
27-08-2020 00:00,1992.45,1994.281,1931.815,1951.955
28-08-2020 00:00,1981.465,1996.758,1975.218,1985.88
31-08-2020 00:00,1990.188,1998.158,1984.696,1990.619
01-09-2020 00:00,2013.882,2013.882,1985.234,1992.989
02-09-2020 00:00,1978.988,1980.172,1954.755,1966.817
03-09-2020 00:00,1963.371,1968.971,1943.877,1950.878
04-09-2020 00:00,1948.831,1961.217,1939.139,1956.263
08-09-2020 00:00,1933.215,1963.048,1928.045,1952.493
09-09-2020 00:00,1965.525,1973.279,1962.186,1971.449
10-09-2020 00:00,1984.157,1989.004,1963.156,1965.094
11-09-2020 00:00,1972.418,1976.834,1960.248,1964.986
14-09-2020 00:00,1977.049,1984.911,1975.11,1980.495
15-09-2020 00:00,1986.634,1988.896,1970.048,1975.756
16-09-2020 00:00,1992.235,1992.558,1974.464,1981.357
17-09-2020 00:00,1959.278,1971.879,1954.54,1970.479
18-09-2020 00:00,1971.664,1982.649,1967.033,1973.064
21-09-2020 00:00,1936.877,1941.723,1903.598,1933.43
22-09-2020 00:00,1934.615,1938.815,1918.245,1924.06
23-09-2020 00:00,1906.075,1909.09,1875.057,1882.488
24-09-2020 00:00,1877.857,1898.105,1871.503,1889.489
25-09-2020 00:00,1878.396,1887.981,1872.795,1884.104
28-09-2020 00:00,1893.689,1904.244,1885.719,1903.059
29-09-2020 00:00,1908.336,1920.614,1905.751,1919.106
30-09-2020 00:00,1913.937,1923.63,1902.628,1907.582
01-10-2020 00:00,1924.707,1933.215,1917.491,1924.599
02-10-2020 00:00,1924.491,1930.953,1918.783,1922.876
05-10-2020 00:00,1928.045,1940.108,1926.753,1932.246
06-10-2020 00:00,1940.323,1942.585,1906.829,1909.521
07-10-2020 00:00,1907.259,1910.813,1900.151,1908.659
08-10-2020 00:00,1918.999,1921.906,1902.736,1915.445
09-10-2020 00:00,1940,1951.201,1937.846,1950.232
12-10-2020 00:00,1944.739,1947.539,1940.646,1944.631
13-10-2020 00:00,1923.091,1923.522,1907.367,1914.044
14-10-2020 00:00,1928.799,1934.184,1919.968,1919.968
15-10-2020 00:00,1913.937,1929.445,1912.644,1926.968
16-10-2020 00:00,1930.199,1931.276,1918.46,1920.291
19-10-2020 00:00,1932.246,1933,1921.045,1921.26
20-10-2020 00:00,1922.876,1935.046,1917.922,1930.523
21-10-2020 00:00,1943.662,1952.709,1941.077,1945.062
22-10-2020 00:00,1926.538,1928.153,1914.044,1925.999
23-10-2020 00:00,1928.799,1929.984,1914.475,1923.953
26-10-2020 00:00,1925.138,1929.338,1919.429,1922.984
27-10-2020 00:00,1924.707,1932.461,1922.553,1928.045
28-10-2020 00:00,1900.366,1904.675,1889.489,1896.92
29-10-2020 00:00,1884.965,1897.028,1882.919,1889.058
30-10-2020 00:00,1908.229,1910.167,1894.981,1897.674
02-11-2020 00:00,1911.136,1916.306,1907.69,1916.091
03-11-2020 00:00,1927.291,1932.03,1920.291,1926.968
04-11-2020 00:00,1927.076,1929.876,1913.398,1925.891
05-11-2020 00:00,1949.37,1974.033,1949.047,1970.156
06-11-2020 00:00,1975.218,1976.618,1962.186,1972.956
09-11-2020 00:00,1900.043,1900.366,1870.103,1885.612
10-11-2020 00:00,1903.598,1905.321,1891.858,1891.858
11-11-2020 00:00,1881.519,1887.766,1878.719,1883.673
12-11-2020 00:00,1895.951,1903.813,1893.797,1895.089
13-11-2020 00:00,1913.29,1914.906,1904.567,1908.013
16-11-2020 00:00,1908.767,1916.091,1904.89,1907.905
17-11-2020 00:00,1908.983,1911.029,1896.489,1900.905
18-11-2020 00:00,1898.32,1904.782,1888.52,1890.027
19-11-2020 00:00,1877.211,1887.119,1875.811,1886.473
20-11-2020 00:00,1896.812,1899.613,1890.997,1892.181
23-11-2020 00:00,1885.827,1887.335,1850.071,1854.917
24-11-2020 00:00,1823.361,1827.561,1818.622,1826.484
25-11-2020 00:00,1830.685,1836.5,1822.715,1825.623
27-11-2020 00:00,1797.513,1807.529,1796.221,1807.098
30-11-2020 00:00,1795.144,1803.221,1788.143,1795.036
01-12-2020 00:00,1828.315,1836.07,1823.361,1832.839
02-12-2020 00:00,1837.039,1849.855,1832.515,1846.624
03-12-2020 00:00,1859.333,1861.595,1842.532,1861.164
04-12-2020 00:00,1860.841,1866.656,1848.024,1855.886
07-12-2020 00:00,1858.471,1887.873,1857.933,1883.565
08-12-2020 00:00,1890.243,1894.766,1881.734,1890.135
09-12-2020 00:00,1873.118,1874.411,1844.255,1857.825
10-12-2020 00:00,1862.133,1869.457,1849.209,1854.271
11-12-2020 00:00,1855.133,1866.656,1853.625,1857.717
14-12-2020 00:00,1851.471,1858.04,1840.701,1847.486
15-12-2020 00:00,1867.841,1873.765,1863.856,1873.334
16-12-2020 00:00,1875.38,1884.965,1863.425,1883.673
17-12-2020 00:00,1907.905,1915.66,1901.767,1903.49
18-12-2020 00:00,1902.52,1906.075,1896.597,1900.259
21-12-2020 00:00,1898.643,1905.644,1892.935,1894.228
22-12-2020 00:00,1897.674,1899.182,1877.642,1879.257
23-12-2020 00:00,1885.827,1897.782,1885.396,1891.75
24-12-2020 00:00,1890.674,1899.505,1890.243,1899.29
28-12-2020 00:00,1909.09,1916.091,1891.535,1892.397
29-12-2020 00:00,1898.213,1905.967,1890.889,1899.29
30-12-2020 00:00,1900.259,1914.044,1900.259,1913.829
31-12-2020 00:00,1917.814,1921.368,1909.736,1920.937
04-01-2021 00:00,1959.817,1964.448,1948.939,1963.694
05-01-2021 00:00,1969.51,1973.172,1958.201,1969.51
06-01-2021 00:00,1954.647,1955.617,1919.645,1937.523
07-01-2021 00:00,1935.261,1937.738,1926.107,1933
08-01-2021 00:00,1904.459,1906.182,1846.84,1866.872
11-01-2021 00:00,1853.948,1870.534,1852.763,1863.21
12-01-2021 00:00,1864.61,1875.919,1855.886,1875.272
13-01-2021 00:00,1870.534,1878.934,1863.749,1867.195
14-01-2021 00:00,1867.949,1876.349,1859.548,1866.226
15-01-2021 00:00,1861.487,1863.964,1841.455,1843.07
19-01-2021 00:00,1860.087,1861.595,1851.578,1858.687
20-01-2021 00:00,1877.965,1889.812,1872.041,1888.95
21-01-2021 00:00,1885.935,1890.243,1879.473,1887.766
22-01-2021 00:00,1862.025,1877.103,1856.21,1872.903
25-01-2021 00:00,1882.811,1884.319,1865.256,1874.519
26-01-2021 00:00,1873.765,1876.78,1867.733,1869.887
27-01-2021 00:00,1862.456,1868.81,1848.778,1858.04
28-01-2021 00:00,1876.996,1881.842,1852.871,1859.764
29-01-2021 00:00,1883.35,1886.473,1859.01,1859.01
01-02-2021 00:00,1884.965,1887.55,1874.626,1876.457
02-02-2021 00:00,1857.717,1858.148,1847.163,1853.625
03-02-2021 00:00,1856.317,1858.794,1847.055,1850.825
04-02-2021 00:00,1812.483,1813.668,1802.252,1810.975
05-02-2021 00:00,1820.022,1832.839,1816.576,1828.854
08-02-2021 00:00,1852.225,1856.748,1846.947,1847.27
09-02-2021 00:00,1858.579,1863.533,1849.748,1853.302
10-02-2021 00:00,1864.825,1865.579,1852.548,1860.087
11-02-2021 00:00,1859.979,1861.81,1838.547,1843.932
12-02-2021 00:00,1834.023,1848.67,1829.608,1838.331
16-02-2021 00:00,1810.868,1831.654,1806.452,1811.945
17-02-2021 00:00,1797.728,1802.252,1786.205,1791.374
18-02-2021 00:00,1798.375,1801.821,1784.912,1791.266
19-02-2021 00:00,1796.005,1808.714,1794.282,1798.698
22-02-2021 00:00,1815.176,1829.715,1812.591,1825.623
23-02-2021 00:00,1825.3,1828.1,1812.376,1821.422
24-02-2021 00:00,1805.59,1821.638,1800.205,1820.13
25-02-2021 00:00,1797.728,1805.698,1781.896,1785.881
26-02-2021 00:00,1777.05,1778.127,1733.431,1742.694
01-03-2021 00:00,1755.833,1759.28,1735.693,1739.678
02-03-2021 00:00,1743.986,1754.756,1736.339,1749.156
03-03-2021 00:00,1729.77,1741.401,1717.707,1729.877
04-03-2021 00:00,1729.662,1738.924,1706.291,1712.861
05-03-2021 00:00,1719.538,1721.261,1707.584,1713.938
08-03-2021 00:00,1707.907,1709.63,1692.29,1696.167
09-03-2021 00:00,1731.278,1736.663,1727.723,1732.247
10-03-2021 00:00,1734.616,1742.371,1730.308,1741.078
11-03-2021 00:00,1739.032,1744.525,1735.262,1739.57
12-03-2021 00:00,1718.246,1741.401,1716.2,1739.247
15-03-2021 00:00,1748.079,1750.664,1738.601,1746.894
16-03-2021 00:00,1748.617,1757.664,1742.694,1748.51
17-03-2021 00:00,1747.648,1767.895,1739.14,1761.003
18-03-2021 00:00,1735.585,1753.571,1735.155,1750.771
19-03-2021 00:00,1750.771,1760.141,1749.371,1758.095
22-03-2021 00:00,1747.648,1756.91,1746.463,1755.51
23-03-2021 00:00,1749.586,1750.017,1740.324,1742.694
24-03-2021 00:00,1747.002,1754.325,1744.094,1748.725
25-03-2021 00:00,1756.156,1761.757,1737.416,1742.371
26-03-2021 00:00,1741.617,1752.602,1740.97,1747.325
29-03-2021 00:00,1738.924,1739.57,1721.369,1726.539
30-03-2021 00:00,1701.014,1703.814,1696.814,1697.029
31-03-2021 00:00,1702.306,1730.524,1702.199,1722.769
01-04-2021 00:00,1740.001,1745.925,1736.986,1744.525
05-04-2021 00:00,1739.57,1749.048,1737.847,1743.878
06-04-2021 00:00,1753.248,1761.218,1752.818,1757.879
07-04-2021 00:00,1753.571,1758.849,1750.125,1752.925
08-04-2021 00:00,1768.111,1774.573,1767.788,1771.773
09-04-2021 00:00,1752.818,1762.618,1749.91,1758.418
12-04-2021 00:00,1752.602,1753.356,1742.694,1747.756
13-04-2021 00:00,1757.449,1764.665,1755.833,1760.141
14-04-2021 00:00,1753.033,1756.049,1747.971,1752.494
15-04-2021 00:00,1767.034,1785.558,1766.603,1780.82
16-04-2021 00:00,1790.405,1796.544,1787.174,1791.59
19-04-2021 00:00,1786.851,1792.559,1784.804,1786.635
20-04-2021 00:00,1784.05,1796.544,1783.727,1792.99
21-04-2021 00:00,1800.529,1813.56,1800.205,1810.76
22-04-2021 00:00,1799.775,1804.298,1793.097,1799.021
23-04-2021 00:00,1802.575,1804.298,1785.451,1792.128
26-04-2021 00:00,1794.605,1797.19,1788.359,1796.867
27-04-2021 00:00,1797.728,1800.205,1790.836,1792.343
28-04-2021 00:00,1785.128,1798.159,1782.327,1797.621
29-04-2021 00:00,1783.297,1790.62,1771.342,1790.189
30-04-2021 00:00,1786.312,1787.82,1779.635,1784.158
03-05-2021 00:00,1805.16,1813.991,1803.006,1807.314
04-05-2021 00:00,1806.021,1815.284,1782.435,1794.067
05-05-2021 00:00,1794.605,1801.929,1794.39,1801.498
06-05-2021 00:00,1808.821,1834.023,1808.498,1831.546
07-05-2021 00:00,1847.378,1858.364,1841.67,1848.024
