Date,Open (Spot Price USD),High (Spot Price USD),Low (Spot Price USD),Close (Spot Price USD)
10-05-2021 00:00,1860.41,1861.487,1850.071,1853.625
11-05-2021 00:00,1836.931,1854.271,1833.808,1853.948
12-05-2021 00:00,1846.301,1850.717,1834.67,1835.531
13-05-2021 00:00,1834.67,1844.578,1833.377,1843.07
14-05-2021 00:00,1852.979,1859.979,1850.501,1859.871
17-05-2021 00:00,1866.441,1884.75,1866.226,1881.519
18-05-2021 00:00,1886.689,1887.012,1878.934,1885.181
19-05-2021 00:00,1886.258,1906.29,1877.75,1886.473
20-05-2021 00:00,1888.196,1900.474,1885.935,1895.089
21-05-2021 00:00,1901.767,1904.782,1886.365,1895.951
24-05-2021 00:00,1897.135,1901.874,1894.12,1899.29
25-05-2021 00:00,1897.135,1916.521,1895.951,1916.521
26-05-2021 00:00,1921.045,1923.63,1906.721,1913.183
27-05-2021 00:00,1910.49,1915.121,1904.244,1913.937
28-05-2021 00:00,1911.244,1921.691,1908.875,1921.153
01-06-2021 00:00,1925.245,1926.215,1908.336,1915.983
02-06-2021 00:00,1920.722,1925.461,1916.737,1925.353
03-06-2021 00:00,1893.689,1893.689,1881.088,1887.658
04-06-2021 00:00,1902.52,1912.429,1902.09,1908.013
07-06-2021 00:00,1905.859,1915.983,1902.305,1915.66
08-06-2021 00:00,1908.767,1912.106,1899.505,1909.736
09-06-2021 00:00,1910.383,1914.906,1903.921,1906.075
10-06-2021 00:00,1903.059,1915.445,1900.69,1914.26
11-06-2021 00:00,1899.074,1901.659,1889.92,1892.72
14-06-2021 00:00,1864.933,1885.396,1862.671,1881.627
15-06-2021 00:00,1882.381,1883.888,1866.872,1874.519
16-06-2021 00:00,1873.011,1879.042,1841.993,1842.855
17-06-2021 00:00,1798.805,1805.267,1781.789,1786.205
18-06-2021 00:00,1789.328,1795.574,1775.65,1776.296
21-06-2021 00:00,1793.42,1800.959,1787.82,1798.051
22-06-2021 00:00,1791.59,1797.728,1787.928,1790.513
23-06-2021 00:00,1798.267,1809.683,1787.497,1789.328
24-06-2021 00:00,1798.59,1801.067,1787.928,1788.251
25-06-2021 00:00,1803.436,1804.298,1790.943,1794.174
28-06-2021 00:00,1795.144,1797.621,1791.697,1794.067
29-06-2021 00:00,1769.942,1780.066,1766.388,1775.219
30-06-2021 00:00,1772.419,1788.897,1769.403,1783.835
01-07-2021 00:00,1794.82,1797.298,1782.435,1789.974
02-07-2021 00:00,1802.36,1806.344,1792.128,1801.713
06-07-2021 00:00,1823.038,1827.13,1804.406,1810.652
07-07-2021 00:00,1817.114,1822.607,1811.406,1817.545
08-07-2021 00:00,1828.961,1829.392,1808.391,1816.36
09-07-2021 00:00,1818.407,1826.807,1816.468,1822.392
12-07-2021 00:00,1816.899,1821.853,1805.483,1820.13
13-07-2021 00:00,1825.623,1829.823,1819.376,1822.499
14-07-2021 00:00,1840.701,1842.101,1833.916,1842.101
15-07-2021 00:00,1840.485,1844.901,1834.562,1842.424
16-07-2021 00:00,1837.9,1841.131,1823.146,1824.546
19-07-2021 00:00,1825.623,1829.931,1818.945,1826.7
20-07-2021 00:00,1836.393,1839.516,1819.268,1824.33
21-07-2021 00:00,1812.914,1820.13,1810.868,1817.545
22-07-2021 00:00,1814.637,1822.176,1810.006,1821.099
23-07-2021 00:00,1814.745,1818.838,1808.821,1815.391
26-07-2021 00:00,1815.607,1818.622,1810.222,1811.083
27-07-2021 00:00,1817.222,1819.161,1808.606,1814.099
28-07-2021 00:00,1812.16,1824.223,1806.344,1823.253
29-07-2021 00:00,1838.439,1847.27,1838.116,1843.501
30-07-2021 00:00,1838.654,1841.562,1824.223,1828.961
02-08-2021 00:00,1823.361,1833.593,1821.207,1826.7
03-08-2021 00:00,1824.653,1829.069,1822.392,1825.407
04-08-2021 00:00,1844.686,1845.978,1820.022,1825.838
05-08-2021 00:00,1824.115,1824.869,1811.514,1818.622
06-08-2021 00:00,1786.097,1787.066,1772.204,1773.173
09-08-2021 00:00,1755.618,1758.633,1736.77,1741.724
10-08-2021 00:00,1738.17,1745.925,1730.524,1742.263
11-08-2021 00:00,1757.125,1768.111,1752.064,1766.28
12-08-2021 00:00,1762.51,1767.357,1754.756,1766.711
13-08-2021 00:00,1777.265,1792.774,1775.865,1792.02
16-08-2021 00:00,1795.682,1802.79,1794.174,1800.959
17-08-2021 00:00,1801.713,1806.452,1793.851,1798.267
18-08-2021 00:00,1801.175,1804.083,1790.62,1799.667
19-08-2021 00:00,1801.175,1801.713,1789.543,1794.39
20-08-2021 00:00,1796.436,1800.098,1791.697,1795.359
23-08-2021 00:00,1818.191,1819.161,1808.929,1817.222
24-08-2021 00:00,1820.561,1823.038,1814.96,1816.36
25-08-2021 00:00,1808.068,1808.498,1795.79,1803.76
26-08-2021 00:00,1800.852,1811.622,1796.759,1805.806
27-08-2021 00:00,1804.837,1832.946,1797.19,1832.946
30-08-2021 00:00,1827.238,1829.177,1821.099,1823.9
31-08-2021 00:00,1822.607,1830.038,1817.438,1827.561
01-09-2021 00:00,1830.254,1830.9,1821.853,1827.669
02-09-2021 00:00,1825.515,1826.915,1818.191,1822.823
03-09-2021 00:00,1837.254,1847.594,1832.515,1842.316
07-09-2021 00:00,1826.161,1828.531,1805.375,1806.237
08-09-2021 00:00,1809.575,1810.222,1795.359,1801.713
09-09-2021 00:00,1811.191,1812.376,1796.759,1809.683
10-09-2021 00:00,1807.314,1810.222,1800.205,1800.529
13-09-2021 00:00,1803.436,1811.729,1802.898,1806.56
14-09-2021 00:00,1811.729,1821.853,1803.76,1818.191
15-09-2021 00:00,1810.76,1813.237,1803.436,1807.529
16-09-2021 00:00,1770.373,1771.019,1757.987,1766.603
17-09-2021 00:00,1764.772,1769.726,1759.818,1763.803
20-09-2021 00:00,1769.403,1780.066,1767.034,1776.404
21-09-2021 00:00,1785.774,1794.605,1782.327,1788.251
22-09-2021 00:00,1786.635,1800.205,1777.373,1781.573
23-09-2021 00:00,1767.357,1768.434,1758.418,1761.003
24-09-2021 00:00,1755.51,1766.28,1752.71,1758.741
27-09-2021 00:00,1764.665,1770.157,1761.003,1762.403
28-09-2021 00:00,1752.602,1753.571,1741.832,1745.279
29-09-2021 00:00,1748.51,1752.71,1733.647,1737.416
30-09-2021 00:00,1751.848,1776.511,1748.402,1768.649
01-10-2021 00:00,1769.188,1776.619,1765.095,1772.634
04-10-2021 00:00,1762.941,1782.866,1760.572,1780.927
05-10-2021 00:00,1765.634,1775.435,1760.787,1772.634
06-10-2021 00:00,1768.757,1777.696,1767.895,1777.373
07-10-2021 00:00,1766.495,1775.435,1765.849,1768.003
08-10-2021 00:00,1791.266,1792.343,1767.788,1768.757
11-10-2021 00:00,1766.711,1772.527,1765.311,1765.418
12-10-2021 00:00,1772.419,1781.789,1769.619,1773.388
13-10-2021 00:00,1780.066,1808.498,1780.066,1804.944
14-10-2021 00:00,1811.406,1811.729,1806.237,1809.36
15-10-2021 00:00,1781.25,1788.789,1778.127,1780.604
18-10-2021 00:00,1781.573,1783.404,1775.004,1776.188
19-10-2021 00:00,1793.205,1793.205,1779.204,1781.896
20-10-2021 00:00,1790.082,1799.775,1787.066,1797.513
21-10-2021 00:00,1795.359,1797.944,1790.405,1795.898
22-10-2021 00:00,1816.576,1825.946,1795.036,1806.883
25-10-2021 00:00,1816.468,1822.392,1815.068,1819.376
26-10-2021 00:00,1808.068,1808.391,1794.605,1805.914
27-10-2021 00:00,1806.452,1811.514,1797.082,1810.652
28-10-2021 00:00,1819.915,1822.823,1804.298,1810.222
29-10-2021 00:00,1790.943,1795.682,1783.943,1794.82
01-11-2021 00:00,1802.683,1807.637,1797.621,1804.19
02-11-2021 00:00,1803.221,1805.375,1798.159,1800.313
03-11-2021 00:00,1780.712,1787.281,1770.373,1785.343
04-11-2021 00:00,1804.083,1810.868,1802.575,1805.59
05-11-2021 00:00,1813.883,1830.254,1807.745,1829.177
08-11-2021 00:00,1835.531,1838.439,1831.546,1835.746
09-11-2021 00:00,1838.762,1845.009,1832.192,1844.793
10-11-2021 00:00,1870.426,1880.98,1853.625,1864.825
11-11-2021 00:00,1873.765,1876.888,1871.18,1875.272
12-11-2021 00:00,1868.703,1881.196,1867.518,1878.826
15-11-2021 00:00,1875.057,1880.334,1870.641,1875.919
16-11-2021 00:00,1873.657,1879.15,1861.702,1862.348
17-11-2021 00:00,1876.565,1880.55,1872.795,1879.365
18-11-2021 00:00,1873.549,1877.857,1868.918,1873.334
19-11-2021 00:00,1870.641,1875.057,1855.025,1859.01
22-11-2021 00:00,1829.823,1835.639,1813.883,1817.33
23-11-2021 00:00,1801.606,1805.052,1793.528,1801.606
24-11-2021 00:00,1794.067,1803.329,1791.266,1799.882
26-11-2021 00:00,1815.822,1816.253,1791.805,1796.975
29-11-2021 00:00,1796.867,1801.39,1791.913,1794.497
30-11-2021 00:00,1806.883,1820.238,1781.035,1782.435
01-12-2021 00:00,1796.867,1803.652,1788.466,1789.543
02-12-2021 00:00,1786.635,1787.174,1773.065,1779.635
03-12-2021 00:00,1782.327,1797.836,1777.05,1794.605
06-12-2021 00:00,1789.328,1796.436,1787.066,1790.189
07-12-2021 00:00,1789.974,1799.452,1789.759,1796.544
08-12-2021 00:00,1793.313,1798.159,1790.836,1797.513
09-12-2021 00:00,1793.636,1794.067,1784.05,1786.528
10-12-2021 00:00,1795.574,1797.728,1789.759,1794.067
13-12-2021 00:00,1797.513,1801.39,1795.036,1798.59
14-12-2021 00:00,1780.712,1789.328,1778.773,1781.789
15-12-2021 00:00,1779.958,1792.128,1764.126,1789.435
16-12-2021 00:00,1798.698,1811.299,1797.944,1811.083
17-12-2021 00:00,1817.222,1821.53,1806.991,1807.206
20-12-2021 00:00,1808.068,1809.36,1799.236,1799.559
21-12-2021 00:00,1806.021,1806.991,1795.79,1798.805
22-12-2021 00:00,1804.837,1816.253,1799.775,1815.714
23-12-2021 00:00,1816.791,1821.853,1809.468,1819.807
27-12-2021 00:00,1819.699,1824.653,1817.761,1824.115
28-12-2021 00:00,1823.684,1827.13,1816.037,1816.253
29-12-2021 00:00,1802.467,1816.791,1801.606,1815.714
30-12-2021 00:00,1813.991,1828.854,1813.345,1828.746
31-12-2021 00:00,1836.608,1842.101,1831.331,1841.239
03-01-2022 00:00,1818.622,1820.238,1809.36,1812.914
04-01-2022 00:00,1819.053,1827.884,1817.222,1826.269
05-01-2022 00:00,1837.577,1840.916,1819.053,1820.776
06-01-2022 00:00,1800.313,1806.668,1797.082,1798.482
07-01-2022 00:00,1802.575,1809.468,1797.082,1806.668
10-01-2022 00:00,1802.467,1812.591,1801.929,1812.16
11-01-2022 00:00,1814.099,1834.239,1813.345,1834.023
12-01-2022 00:00,1832.946,1838.978,1831.008,1838.87
13-01-2022 00:00,1831.869,1833.269,1823.038,1832.623
14-01-2022 00:00,1833.269,1836.931,1825.3,1827.346
18-01-2022 00:00,1827.023,1831.008,1821.099,1824.33
19-01-2022 00:00,1835.1,1854.486,1833.054,1853.302
20-01-2022 00:00,1855.779,1858.902,1848.024,1848.67
21-01-2022 00:00,1852.871,1853.732,1838.87,1842.639
24-01-2022 00:00,1850.071,1853.948,1840.055,1852.763
25-01-2022 00:00,1851.901,1864.825,1850.071,1858.687
26-01-2022 00:00,1845.87,1849.532,1825.3,1828.638
27-01-2022 00:00,1809.575,1821.099,1802.144,1805.052
28-01-2022 00:00,1793.851,1803.544,1791.805,1799.667
31-01-2022 00:00,1807.098,1810.868,1803.544,1810.329
01-02-2022 00:00,1815.499,1818.515,1807.96,1811.837
02-02-2022 00:00,1813.022,1821.422,1811.083,1818.407
03-02-2022 00:00,1812.699,1818.191,1798.913,1815.822
04-02-2022 00:00,1809.791,1821.207,1809.252,1818.622
07-02-2022 00:00,1824.976,1834.131,1822.176,1832.085
08-02-2022 00:00,1831.977,1839.301,1830.361,1837.685
09-02-2022 00:00,1838.224,1846.193,1836.824,1843.932
10-02-2022 00:00,1836.5,1852.332,1835.854,1836.931
11-02-2022 00:00,1838.978,1876.134,1838.547,1871.934
14-02-2022 00:00,1871.611,1884.75,1870.534,1881.95
15-02-2022 00:00,1864.287,1866.872,1856.64,1864.072
16-02-2022 00:00,1868.487,1883.242,1868.38,1883.242
17-02-2022 00:00,1903.059,1911.998,1899.72,1908.983
18-02-2022 00:00,1907.044,1908.983,1901.013,1907.582
22-02-2022 00:00,1913.506,1917.814,1904.351,1911.567
23-02-2022 00:00,1910.49,1921.26,1910.167,1920.183
24-02-2022 00:00,1966.494,1966.602,1887.658,1907.798
25-02-2022 00:00,1900.043,1904.028,1893.258,1901.444
28-02-2022 00:00,1926.322,1927.722,1900.905,1921.153
01-03-2022 00:00,1928.369,1957.555,1928.153,1956.047
02-03-2022 00:00,1940,1946.247,1925.568,1935.692
03-03-2022 00:00,1938.169,1952.601,1933.215,1947.216
04-03-2022 00:00,1961.325,1981.465,1953.247,1978.234
07-03-2022 00:00,1986.526,2010.113,1984.049,2007.636
08-03-2022 00:00,2028.53,2081.841,2027.56,2062.563
09-03-2022 00:00,2003.651,2016.467,1989.865,2001.281
10-03-2022 00:00,2012.698,2018.083,1992.342,2007.528
11-03-2022 00:00,1978.88,2000.851,1975.649,1993.419
14-03-2022 00:00,1971.233,1974.033,1959.601,1963.371
15-03-2022 00:00,1928.907,1941.508,1917.168,1926.645
16-03-2022 00:00,1929.23,1939.892,1904.89,1938.708
17-03-2022 00:00,1951.093,1960.463,1945.6,1948.185
18-03-2022 00:00,1937.846,1948.616,1928.261,1931.061
21-03-2022 00:00,1931.384,1952.493,1931.276,1945.816
22-03-2022 00:00,1934.292,1935.477,1920.506,1931.707
23-03-2022 00:00,1941.723,1958.955,1936.015,1958.094
24-03-2022 00:00,1963.91,1976.403,1957.663,1972.31
25-03-2022 00:00,1958.094,1972.31,1953.14,1964.233
28-03-2022 00:00,1942.693,1952.924,1926.215,1928.476
29-03-2022 00:00,1906.505,1931.384,1902.951,1929.338
30-03-2022 00:00,1936.015,1948.508,1935.154,1944.847
31-03-2022 00:00,1948.401,1959.709,1944.631,1945.6
01-04-2022 00:00,1933.754,1943.554,1927.615,1933.215
04-04-2022 00:00,1941.185,1947.324,1934.077,1942.585
05-04-2022 00:00,1948.401,1954.647,1927.076,1930.415
06-04-2022 00:00,1936.231,1941.939,1924.599,1934.938
07-04-2022 00:00,1937.2,1948.078,1936.446,1942.262
08-04-2022 00:00,1944.2,1958.201,1944.2,1954.432
11-04-2022 00:00,1972.741,1974.464,1950.555,1964.125
12-04-2022 00:00,1982.111,1988.573,1970.479,1979.203
13-04-2022 00:00,1987.065,1991.804,1983.08,1988.68
14-04-2022 00:00,1984.696,1986.096,1969.618,1982.111
18-04-2022 00:00,2002.681,2004.297,1985.88,1988.25
19-04-2022 00:00,1972.956,1977.91,1952.924,1958.201
20-04-2022 00:00,1955.724,1967.894,1953.14,1967.787
21-04-2022 00:00,1957.663,1963.586,1947.001,1960.786
22-04-2022 00:00,1946.354,1955.94,1935.8,1941.723
25-04-2022 00:00,1908.121,1911.783,1900.69,1906.829
26-04-2022 00:00,1916.521,1920.291,1905.428,1909.736
27-04-2022 00:00,1900.474,1902.413,1890.135,1895.305
28-04-2022 00:00,1894.658,1905.967,1892.181,1905.536
29-04-2022 00:00,1917.814,1923.737,1903.167,1905.321
02-05-2022 00:00,1869.78,1880.98,1862.995,1869.995
03-05-2022 00:00,1872.795,1887.012,1872.365,1874.949
04-05-2022 00:00,1877.426,1899.29,1870.426,1893.366
05-05-2022 00:00,1912.321,1912.86,1881.088,1886.15
06-05-2022 00:00,1888.95,1901.551,1883.242,1889.273
09-05-2022 00:00,1876.888,1876.888,1860.948,1861.918
10-05-2022 00:00,1871.826,1873.549,1843.824,1846.193
11-05-2022 00:00,1857.933,1866.656,1854.594,1861.271
12-05-2022 00:00,1853.194,1856.748,1829.823,1832.731
13-05-2022 00:00,1812.699,1826.807,1809.468,1817.868
16-05-2022 00:00,1813.991,1835.531,1813.022,1835.208
17-05-2022 00:00,1835.639,1836.608,1821.638,1823.684
18-05-2022 00:00,1820.238,1833.162,1818.084,1824.653
19-05-2022 00:00,1847.594,1858.04,1840.485,1851.471
20-05-2022 00:00,1849.317,1855.025,1840.485,1852.763
23-05-2022 00:00,1864.61,1867.303,1855.456,1861.379
24-05-2022 00:00,1868.272,1878.396,1866.98,1875.38
25-05-2022 00:00,1860.948,1864.933,1849.532,1864.072
26-05-2022 00:00,1853.84,1862.456,1849.855,1860.625
27-05-2022 00:00,1868.487,1868.81,1859.333,1861.595
31-05-2022 00:00,1860.087,1863.964,1842.532,1843.178
01-06-2022 00:00,1854.702,1858.148,1845.87,1854.917
02-06-2022 00:00,1870.318,1878.826,1868.487,1877.75
03-06-2022 00:00,1868.918,1873.657,1855.133,1858.687
06-06-2022 00:00,1861.164,1862.025,1848.67,1850.501
07-06-2022 00:00,1853.625,1863.749,1852.332,1862.564
08-06-2022 00:00,1862.025,1868.056,1859.656,1860.841
09-06-2022 00:00,1857.286,1858.794,1847.917,1854.917
10-06-2022 00:00,1840.485,1884.104,1835.854,1879.796
13-06-2022 00:00,1843.609,1845.332,1826.7,1830.146
14-06-2022 00:00,1826.7,1827.992,1812.591,1815.499
15-06-2022 00:00,1835.208,1850.717,1820.992,1839.193
16-06-2022 00:00,1836.931,1860.733,1832.731,1859.871
17-06-2022 00:00,1854.055,1855.671,1841.347,1844.578
21-06-2022 00:00,1842.316,1851.471,1835.962,1837.685
22-06-2022 00:00,1848.24,1855.671,1842.747,1845.009
23-06-2022 00:00,1845.87,1853.84,1829.823,1833.7
24-06-2022 00:00,1833.485,1838.87,1829.285,1831.869
27-06-2022 00:00,1837.362,1838.116,1828.208,1829.823
28-06-2022 00:00,1831.654,1833.162,1825.623,1826.807
29-06-2022 00:00,1837.147,1838.439,1821.961,1825.407
30-06-2022 00:00,1825.623,1830.469,1811.945,1814.314
01-07-2022 00:00,1800.098,1816.684,1798.159,1812.806
05-07-2022 00:00,1800.529,1802.144,1770.696,1774.358
06-07-2022 00:00,1769.726,1772.419,1739.032,1746.248
07-07-2022 00:00,1749.371,1755.941,1745.386,1747.217
08-07-2022 00:00,1748.51,1759.603,1743.017,1747.971
11-07-2022 00:00,1743.986,1749.479,1738.063,1738.601
12-07-2022 00:00,1736.339,1740.647,1730.954,1732.139
13-07-2022 00:00,1724.277,1752.387,1723.846,1740.432
14-07-2022 00:00,1712.645,1721.369,1704.029,1715.984
15-07-2022 00:00,1712.538,1715.123,1705.43,1712.538
18-07-2022 00:00,1724.062,1727.831,1712.969,1714.153
19-07-2022 00:00,1717.492,1721.8,1715.984,1718.246
20-07-2022 00:00,1720.077,1721.261,1701.983,1702.091
21-07-2022 00:00,1704.999,1726.539,1704.568,1726.108
22-07-2022 00:00,1729.124,1746.14,1726.97,1730.416
25-07-2022 00:00,1730.093,1730.739,1721.154,1725.677
26-07-2022 00:00,1725.677,1728.585,1720.938,1723.631
27-07-2022 00:00,1723.415,1747.002,1717.923,1741.186
28-07-2022 00:00,1758.849,1763.695,1754.218,1762.403
29-07-2022 00:00,1765.095,1773.711,1758.526,1767.357
01-08-2022 00:00,1776.835,1781.466,1770.696,1777.373
02-08-2022 00:00,1784.158,1792.774,1766.495,1766.819
03-08-2022 00:00,1774.573,1776.081,1760.68,1771.126
04-08-2022 00:00,1782.758,1801.929,1780.712,1800.421
05-08-2022 00:00,1776.942,1786.097,1775.65,1780.173
08-08-2022 00:00,1788.143,1796.544,1787.066,1795.251
09-08-2022 00:00,1803.76,1807.206,1796.651,1800.744
10-08-2022 00:00,1802.79,1809.145,1794.497,1796.221
11-08-2022 00:00,1800.313,1805.698,1791.159,1791.482
12-08-2022 00:00,1800.421,1808.714,1796.759,1807.96
15-08-2022 00:00,1787.712,1790.513,1781.789,1784.697
16-08-2022 00:00,1780.389,1784.804,1778.989,1781.573
17-08-2022 00:00,1779.312,1779.527,1765.741,1770.05
18-08-2022 00:00,1772.742,1776.081,1761.326,1765.418
19-08-2022 00:00,1762.51,1763.48,1751.417,1752.494
22-08-2022 00:00,1741.078,1746.032,1737.847,1740.863
23-08-2022 00:00,1744.309,1760.141,1743.771,1753.033
24-08-2022 00:00,1749.479,1762.08,1748.725,1758.203
25-08-2022 00:00,1765.957,1766.172,1758.095,1763.588
26-08-2022 00:00,1756.802,1762.08,1739.894,1742.155
29-08-2022 00:00,1743.448,1751.417,1741.509,1743.232
30-08-2022 00:00,1736.878,1738.601,1726.862,1728.693
31-08-2022 00:00,1717.815,1729.339,1715.23,1715.338
01-09-2022 00:00,1703.491,1705.86,1694.336,1700.26
02-09-2022 00:00,1716.2,1723.846,1713.938,1715.23
06-09-2022 00:00,1714.261,1717.384,1705.106,1705.214
07-09-2022 00:00,1703.275,1724.815,1702.522,1722.554
08-09-2022 00:00,1718.246,1721.692,1709.307,1712.215
09-09-2022 00:00,1720.184,1725.785,1716.846,1721.261
12-09-2022 00:00,1734.401,1740.647,1729.124,1729.985
13-09-2022 00:00,1706.722,1715.338,1705.86,1707.476
14-09-2022 00:00,1708.984,1712.215,1698.752,1700.906
15-09-2022 00:00,1688.305,1696.167,1665.257,1669.135
