Date,Open (Spot Price USD),High (Spot Price USD),Low (Spot Price USD),Close (Spot Price USD)
16-09-2022 00:00,1665.688,1686.151,1662.242,1678.397
19-09-2022 00:00,1667.95,1680.551,1667.411,1679.689
20-09-2022 00:00,1669.673,1671.827,1664.934,1670.104
21-09-2022 00:00,1679.797,1693.583,1658.688,1677.858
22-09-2022 00:00,1682.92,1685.29,1672.689,1676.889
23-09-2022 00:00,1657.503,1658.58,1643.933,1647.918
26-09-2022 00:00,1650.179,1653.303,1626.593,1628.747
27-09-2022 00:00,1639.733,1644.902,1631.655,1632.086
28-09-2022 00:00,1649.964,1668.058,1647.056,1666.011
29-09-2022 00:00,1660.088,1669.673,1649.533,1665.688
30-09-2022 00:00,1668.704,1680.551,1664.719,1665.796
03-10-2022 00:00,1674.089,1706.83,1671.827,1706.291
04-10-2022 00:00,1714.369,1734.832,1711.568,1730.739
05-10-2022 00:00,1715.876,1724.062,1705.753,1721.154
06-10-2022 00:00,1716.846,1722.554,1711.891,1719.215
07-10-2022 00:00,1706.614,1712.215,1698.214,1700.368
10-10-2022 00:00,1679.474,1683.89,1670.642,1674.52
11-10-2022 00:00,1674.627,1688.844,1668.488,1671.073
12-10-2022 00:00,1674.843,1683.243,1672.15,1680.012
13-10-2022 00:00,1652.98,1677.212,1646.948,1668.381
14-10-2022 00:00,1658.795,1660.734,1644.794,1647.595
17-10-2022 00:00,1668.488,1672.904,1651.256,1652.333
18-10-2022 00:00,1659.442,1661.165,1650.395,1655.888
19-10-2022 00:00,1638.009,1642.317,1632.086,1633.701
20-10-2022 00:00,1636.178,1650.287,1629.178,1631.116
21-10-2022 00:00,1636.825,1661.919,1635.209,1660.195
24-10-2022 00:00,1652.656,1659.226,1648.456,1654.81
25-10-2022 00:00,1658.149,1667.088,1656.749,1658.58
26-10-2022 00:00,1666.981,1677.212,1666.981,1669.135
27-10-2022 00:00,1666.227,1670.319,1660.949,1666.55
28-10-2022 00:00,1647.379,1653.626,1642.425,1649.533
31-10-2022 00:00,1638.763,1646.41,1635.855,1636.071
01-11-2022 00:00,1656.641,1658.365,1646.41,1652.764
02-11-2022 00:00,1660.303,1673.873,1639.84,1641.24
03-11-2022 00:00,1623.039,1636.609,1621.639,1634.994
04-11-2022 00:00,1668.811,1686.582,1665.688,1685.182
07-11-2022 00:00,1682.489,1686.259,1678.074,1678.505
08-11-2022 00:00,1680.012,1721.8,1679.905,1717.276
09-11-2022 00:00,1716.307,1726.97,1706.506,1708.66
10-11-2022 00:00,1744.848,1761.003,1741.078,1760.68
11-11-2022 00:00,1765.311,1772.527,1760.033,1772.311
14-11-2022 00:00,1768.434,1779.635,1767.895,1776.188
15-11-2022 00:00,1779.958,1790.297,1772.311,1782.435
16-11-2022 00:00,1781.466,1784.697,1775.219,1778.342
17-11-2022 00:00,1764.018,1767.465,1759.818,1765.418
18-11-2022 00:00,1759.603,1762.941,1752.064,1753.248
21-11-2022 00:00,1749.479,1750.125,1736.986,1743.448
22-11-2022 00:00,1747.971,1751.202,1741.724,1745.494
23-11-2022 00:00,1741.401,1758.095,1740.001,1756.372
25-11-2022 00:00,1753.895,1760.141,1752.925,1757.879
28-11-2022 00:00,1754.756,1756.156,1743.771,1743.986
29-11-2022 00:00,1752.279,1762.295,1751.202,1752.602
30-11-2022 00:00,1762.941,1775.004,1749.048,1775.004
01-12-2022 00:00,1803.76,1808.821,1798.375,1807.637
02-12-2022 00:00,1789.759,1803.652,1785.235,1801.39
05-12-2022 00:00,1793.744,1795.574,1769.726,1770.48
06-12-2022 00:00,1779.204,1782.866,1771.126,1775.327
07-12-2022 00:00,1782.112,1794.713,1780.496,1791.374
08-12-2022 00:00,1794.067,1799.129,1788.574,1792.882
09-12-2022 00:00,1801.39,1810.329,1794.282,1799.236
12-12-2022 00:00,1792.559,1794.282,1781.681,1784.374
13-12-2022 00:00,1822.392,1828.638,1809.575,1814.853
14-12-2022 00:00,1813.991,1818.084,1800.098,1810.437
15-12-2022 00:00,1784.912,1790.082,1778.127,1780.82
16-12-2022 00:00,1788.035,1798.375,1786.097,1796.328
19-12-2022 00:00,1795.467,1799.775,1787.712,1791.266
20-12-2022 00:00,1810.437,1825.838,1809.683,1820.992
21-12-2022 00:00,1820.561,1827.777,1816.684,1817.976
22-12-2022 00:00,1806.775,1806.775,1788.466,1796.005
23-12-2022 00:00,1797.298,1807.206,1794.928,1801.39
27-12-2022 00:00,1808.175,1837.47,1807.206,1816.576
28-12-2022 00:00,1809.899,1813.022,1799.667,1808.391
29-12-2022 00:00,1815.176,1823.9,1814.96,1818.515
30-12-2022 00:00,1822.93,1829.823,1817.976,1827.023
03-01-2023 00:00,1845.116,1853.409,1831.115,1842.316
04-01-2023 00:00,1861.702,1864.179,1850.825,1859.656
05-01-2023 00:00,1839.731,1841.67,1828.638,1836.5
06-01-2023 00:00,1849.855,1873.549,1844.147,1870.857
09-01-2023 00:00,1879.473,1885.181,1872.688,1875.057
10-01-2023 00:00,1880.55,1884.535,1874.626,1881.95
11-01-2023 00:00,1882.165,1882.488,1870.964,1880.657
12-01-2023 00:00,1895.628,1903.167,1883.458,1902.413
13-01-2023 00:00,1905.859,1925.999,1905.105,1925.245
17-01-2023 00:00,1919.322,1919.645,1907.259,1912.644
18-01-2023 00:00,1926.968,1929.769,1905.213,1907.152
19-01-2023 00:00,1921.045,1938.923,1918.029,1937.415
20-01-2023 00:00,1928.476,1934.938,1924.06,1930.953
23-01-2023 00:00,1920.83,1935.261,1914.691,1934.615
24-01-2023 00:00,1933.861,1942.046,1920.83,1941.616
25-01-2023 00:00,1931.6,1951.739,1930.953,1950.555
26-01-2023 00:00,1940.215,1941.508,1922.014,1932.892
27-01-2023 00:00,1930.738,1935.584,1919.86,1930.199
30-01-2023 00:00,1930.953,1932.461,1924.06,1925.245
31-01-2023 00:00,1925.891,1935.369,1922.876,1932.246
01-02-2023 00:00,1935.908,1957.232,1923.845,1956.586
02-02-2023 00:00,1950.232,1950.555,1914.26,1915.983
03-02-2023 00:00,1883.888,1889.381,1864.502,1868.164
06-02-2023 00:00,1875.165,1878.934,1866.226,1872.041
07-02-2023 00:00,1870.964,1887.658,1868.272,1873.765
08-02-2023 00:00,1884.104,1884.642,1872.149,1878.396
09-02-2023 00:00,1890.027,1890.35,1861.81,1863.533
10-02-2023 00:00,1869.995,1870.534,1859.225,1867.087
13-02-2023 00:00,1859.979,1862.133,1853.194,1857.61
14-02-2023 00:00,1852.117,1868.703,1846.086,1859.01
15-02-2023 00:00,1837.362,1841.562,1832.623,1840.485
16-02-2023 00:00,1834.562,1848.132,1830.469,1838.978
17-02-2023 00:00,1829.5,1846.732,1825.73,1844.47
21-02-2023 00:00,1843.824,1847.055,1834.562,1837.577
22-02-2023 00:00,1839.624,1841.239,1826.161,1827.238
23-02-2023 00:00,1829.177,1832.3,1820.992,1826.269
24-02-2023 00:00,1813.883,1818.407,1811.406,1813.13
27-02-2023 00:00,1818.838,1822.607,1815.284,1820.238
28-02-2023 00:00,1817.761,1833.593,1815.714,1828.531
01-03-2023 00:00,1841.131,1846.947,1835.962,1839.085
02-03-2023 00:00,1836.5,1841.455,1834.777,1838.008
03-03-2023 00:00,1846.516,1858.902,1841.455,1857.717
06-03-2023 00:00,1855.886,1856.425,1847.486,1848.347
07-03-2023 00:00,1835.423,1835.962,1814.96,1816.037
08-03-2023 00:00,1815.93,1826.484,1814.96,1815.176
09-03-2023 00:00,1828.208,1837.9,1827.777,1833.054
10-03-2023 00:00,1851.686,1872.688,1851.578,1872.58
13-03-2023 00:00,1902.628,1917.275,1898.751,1915.552
14-03-2023 00:00,1910.06,1912.644,1897.782,1904.459
15-03-2023 00:00,1926.322,1940,1911.567,1919.322
16-03-2023 00:00,1933.323,1934.83,1915.66,1923.199
17-03-2023 00:00,1949.585,1990.404,1946.893,1979.203
20-03-2023 00:00,1983.726,1987.496,1968.11,1979.957
21-03-2023 00:00,1967.14,1968.002,1937.523,1942.585
22-03-2023 00:00,1942.908,1981.034,1941.616,1975.649
23-03-2023 00:00,1980.711,2005.805,1977.372,2000.42
24-03-2023 00:00,1999.02,2003.112,1977.587,1977.91
27-03-2023 00:00,1950.985,1961.755,1946.031,1959.601
28-03-2023 00:00,1963.479,1977.587,1961.432,1975.649
29-03-2023 00:00,1965.417,1973.818,1962.725,1965.848
30-03-2023 00:00,1968.218,1986.419,1966.064,1983.619
31-03-2023 00:00,1982.865,1986.203,1968.756,1973.279
03-04-2023 00:00,1980.065,1992.881,1974.356,1987.496
04-04-2023 00:00,1989.434,2027.237,1988.788,2024.545
05-04-2023 00:00,2028.422,2034.022,2011.621,2022.929
06-04-2023 00:00,2012.805,2016.79,2002.681,2008.497
10-04-2023 00:00,1994.389,1996.327,1983.726,1993.635
11-04-2023 00:00,2002.251,2008.713,1999.343,2006.236
12-04-2023 00:00,2019.806,2021.098,2002.897,2016.036
13-04-2023 00:00,2043.715,2050.716,2035.422,2043.284
14-04-2023 00:00,2025.622,2030.037,1994.281,2007.097
17-04-2023 00:00,2002.035,2002.466,1982.757,1998.158
18-04-2023 00:00,1995.035,2013.882,1992.881,2005.913
19-04-2023 00:00,1985.45,1998.697,1984.696,1996.327
20-04-2023 00:00,2004.728,2014.313,2000.851,2004.189
21-04-2023 00:00,1992.235,1999.774,1973.279,1984.373
24-04-2023 00:00,1982.434,1992.773,1975.864,1990.404
25-04-2023 00:00,1990.727,2005.589,1984.911,2000.528
26-04-2023 00:00,2010.005,2010.22,1984.911,1989.65
27-04-2023 00:00,1980.603,1992.342,1975.003,1989.758
28-04-2023 00:00,1990.188,1996.543,1983.511,1990.296
01-05-2023 00:00,2003.759,2005.589,1980.711,1981.357
02-05-2023 00:00,1988.68,2020.883,1987.28,2019.59
03-05-2023 00:00,2020.56,2037.792,2013.236,2036.715
04-05-2023 00:00,2034.022,2060.947,2033.484,2051.039
05-05-2023 00:00,2009.251,2020.237,2000.743,2018.944
08-05-2023 00:00,2022.821,2031.976,2019.267,2021.421
09-05-2023 00:00,2026.052,2039.084,2025.514,2035.745
10-05-2023 00:00,2035.315,2042.423,2022.821,2032.838
11-05-2023 00:00,2029.499,2033.484,2012.482,2015.39
12-05-2023 00:00,2018.621,2023.898,2009.467,2011.944
15-05-2023 00:00,2017.221,2023.468,2014.313,2016.252
16-05-2023 00:00,2009.467,2012.051,1986.634,1991.05
17-05-2023 00:00,1985.019,1986.526,1976.08,1984.157
18-05-2023 00:00,1961.217,1963.156,1953.032,1958.417
19-05-2023 00:00,1962.833,1985.342,1958.094,1977.803
22-05-2023 00:00,1973.279,1979.957,1969.941,1973.172
23-05-2023 00:00,1968.541,1979.095,1965.31,1975.541
24-05-2023 00:00,1976.726,1976.726,1957.663,1959.601
25-05-2023 00:00,1951.309,1952.709,1939.677,1940.754
26-05-2023 00:00,1949.478,1952.601,1939.569,1948.508
30-05-2023 00:00,1957.124,1964.448,1951.201,1960.571
31-05-2023 00:00,1964.34,1975.756,1961.217,1963.586
01-06-2023 00:00,1968.864,1983.942,1967.894,1979.095
02-06-2023 00:00,1976.618,1976.941,1948.939,1949.909
05-06-2023 00:00,1947.108,1964.879,1945.062,1961.648
06-06-2023 00:00,1964.017,1967.14,1954.97,1963.802
07-06-2023 00:00,1959.494,1970.91,1940.215,1940.215
08-06-2023 00:00,1960.14,1971.341,1959.709,1965.848
09-06-2023 00:00,1964.017,1968.648,1957.124,1960.571
12-06-2023 00:00,1957.986,1959.494,1949.801,1958.848
13-06-2023 00:00,1961.217,1964.771,1940.431,1944.416
14-06-2023 00:00,1956.801,1959.709,1940.108,1945.493
15-06-2023 00:00,1941.616,1960.679,1940.539,1959.171
16-06-2023 00:00,1959.386,1966.817,1953.786,1956.155
20-06-2023 00:00,1939.246,1939.569,1930.199,1935.908
21-06-2023 00:00,1929.445,1938.061,1919.106,1933.107
22-06-2023 00:00,1920.937,1927.722,1913.075,1913.937
23-06-2023 00:00,1934.292,1938.061,1918.029,1919.214
26-06-2023 00:00,1928.369,1928.692,1921.583,1922.553
27-06-2023 00:00,1928.584,1930.953,1910.921,1913.721
28-06-2023 00:00,1908.767,1913.721,1903.059,1909.306
29-06-2023 00:00,1893.689,1913.075,1893.258,1907.259
30-06-2023 00:00,1913.721,1922.768,1909.736,1919.968
03-07-2023 00:00,1923.63,1931.492,1922.014,1922.122
05-07-2023 00:00,1932.246,1932.353,1915.229,1915.337
06-07-2023 00:00,1911.783,1914.906,1902.628,1909.629
07-07-2023 00:00,1921.153,1934.83,1920.83,1923.953
10-07-2023 00:00,1921.045,1926.968,1919.86,1925.461
11-07-2023 00:00,1932.461,1935.477,1929.23,1932.676
12-07-2023 00:00,1951.309,1959.601,1950.447,1958.848
13-07-2023 00:00,1959.709,1961.755,1954.647,1960.248
14-07-2023 00:00,1955.724,1961.971,1950.555,1954.001
17-07-2023 00:00,1949.262,1956.155,1945.493,1955.401
18-07-2023 00:00,1968.648,1984.157,1963.586,1977.803
19-07-2023 00:00,1975.756,1979.957,1969.51,1978.126
20-07-2023 00:00,1978.772,1979.203,1965.202,1968.11
21-07-2023 00:00,1960.786,1965.094,1956.694,1962.079
24-07-2023 00:00,1962.509,1965.956,1953.032,1953.678
25-07-2023 00:00,1957.124,1965.202,1950.447,1964.556
26-07-2023 00:00,1967.248,1977.803,1963.479,1974.141
27-07-2023 00:00,1956.263,1956.263,1942.046,1943.123
28-07-2023 00:00,1954.54,1963.048,1952.063,1958.632
31-07-2023 00:00,1964.771,1971.879,1963.479,1963.91
01-08-2023 00:00,1947.755,1953.463,1940.646,1943.554
02-08-2023 00:00,1944.739,1947.108,1932.246,1934.292
03-08-2023 00:00,1932.569,1938.061,1930.846,1933.646
04-08-2023 00:00,1941.293,1946.893,1936.985,1940.646
07-08-2023 00:00,1940.215,1940.215,1930.738,1936.231
08-08-2023 00:00,1923.953,1931.384,1922.014,1923.953
09-08-2023 00:00,1924.384,1926.968,1914.691,1914.798
10-08-2023 00:00,1919.429,1924.599,1912.106,1912.752
11-08-2023 00:00,1913.829,1920.937,1911.567,1912.752
14-08-2023 00:00,1904.782,1912.537,1901.767,1906.936
15-08-2023 00:00,1903.598,1910.921,1899.074,1901.874
16-08-2023 00:00,1902.197,1905.751,1890.781,1890.889
17-08-2023 00:00,1901.228,1901.551,1883.996,1887.981
18-08-2023 00:00,1893.689,1896.166,1885.827,1888.304
21-08-2023 00:00,1894.443,1894.874,1884.319,1893.474
22-08-2023 00:00,1893.689,1898.213,1888.089,1896.597
23-08-2023 00:00,1909.736,1919.429,1907.044,1915.875
24-08-2023 00:00,1913.398,1922.337,1910.706,1915.445
25-08-2023 00:00,1912.537,1921.153,1902.305,1912.967
28-08-2023 00:00,1913.29,1924.922,1911.783,1918.46
29-08-2023 00:00,1917.383,1937.308,1915.983,1937.2
30-08-2023 00:00,1944.847,1948.078,1941.723,1942.046
31-08-2023 00:00,1942.585,1943.877,1937.954,1938.815
01-09-2023 00:00,1947.216,1950.662,1933.323,1939.785
05-09-2023 00:00,1931.384,1932.569,1923.953,1923.953
06-09-2023 00:00,1920.614,1927.938,1913.829,1915.229
07-09-2023 00:00,1920.399,1921.045,1915.983,1917.275
08-09-2023 00:00,1920.937,1928.369,1915.983,1917.922
11-09-2023 00:00,1927.507,1928.584,1919.86,1921.476
12-09-2023 00:00,1907.475,1913.829,1906.829,1911.567
13-09-2023 00:00,1911.998,1914.368,1906.721,1907.152
14-09-2023 00:00,1900.905,1910.49,1899.397,1908.121
15-09-2023 00:00,1922.984,1929.015,1920.722,1920.722
18-09-2023 00:00,1925.891,1932.246,1921.153,1932.03
19-09-2023 00:00,1933.646,1934.83,1928.153,1930.199
20-09-2023 00:00,1931.492,1945.708,1931.276,1931.6
21-09-2023 00:00,1915.552,1922.337,1913.721,1917.599
22-09-2023 00:00,1924.06,1927.291,1922.553,1923.737
25-09-2023 00:00,1921.476,1924.707,1913.183,1913.829
26-09-2023 00:00,1904.459,1907.798,1897.243,1898.536
27-09-2023 00:00,1887.658,1888.196,1870.749,1875.057
28-09-2023 00:00,1873.011,1875.488,1855.886,1865.687
29-09-2023 00:00,1873.118,1874.303,1844.578,1846.516
02-10-2023 00:00,1833.377,1835.854,1825.515,1827.13
03-10-2023 00:00,1821.638,1831.762,1817.438,1821.853
04-10-2023 00:00,1822.392,1824.546,1814.745,1821.638
05-10-2023 00:00,1817.33,1820.13,1812.591,1818.299
06-10-2023 00:00,1821.961,1833.377,1814.745,1827.669
09-10-2023 00:00,1843.609,1861.702,1842.532,1861.271
10-10-2023 00:00,1853.302,1861.056,1851.363,1858.148
11-10-2023 00:00,1869.672,1875.38,1866.01,1871.718
12-10-2023 00:00,1874.626,1876.457,1865.795,1866.01
13-10-2023 00:00,1905.105,1928.907,1903.274,1925.999
16-10-2023 00:00,1915.337,1920.614,1912.106,1916.629
17-10-2023 00:00,1921.045,1929.23,1916.845,1920.183
18-10-2023 00:00,1948.185,1960.355,1935.908,1947.97
19-10-2023 00:00,1949.801,1975.541,1947.431,1971.879
20-10-2023 00:00,1975.541,1994.927,1971.879,1977.264
23-10-2023 00:00,1976.403,1976.941,1967.787,1970.587
24-10-2023 00:00,1960.894,1975.218,1956.694,1970.371
25-10-2023 00:00,1975.433,1984.911,1960.571,1978.664
26-10-2023 00:00,1975.218,1986.957,1969.51,1981.788
27-10-2023 00:00,1979.095,2007.097,1975.972,2004.835
30-10-2023 00:00,1998.266,1999.989,1989.542,1993.527
31-10-2023 00:00,1993.312,2005.482,1976.295,1982.649
01-11-2023 00:00,1980.711,1992.45,1967.356,1976.403
02-11-2023 00:00,1983.08,1984.696,1976.295,1982.972
03-11-2023 00:00,1986.85,1997.512,1985.45,1990.188
06-11-2023 00:00,1983.188,1984.157,1974.572,1974.68
07-11-2023 00:00,1962.833,1967.14,1957.448,1966.494
08-11-2023 00:00,1960.248,1960.894,1944.739,1946.893
09-11-2023 00:00,1949.155,1963.156,1948.185,1954.647
10-11-2023 00:00,1944.093,1944.954,1930.523,1933.323
13-11-2023 00:00,1932.138,1946.462,1929.015,1944.093
14-11-2023 00:00,1956.909,1968.218,1956.047,1961.432
15-11-2023 00:00,1960.463,1962.079,1952.709,1956.263
16-11-2023 00:00,1969.295,1985.126,1968.756,1978.341
17-11-2023 00:00,1981.249,1983.08,1975.756,1978.126
20-11-2023 00:00,1963.586,1976.08,1962.617,1974.895
21-11-2023 00:00,1998.589,2004.512,1993.204,1996.22
22-11-2023 00:00,1997.512,2000.204,1984.588,1987.711
24-11-2023 00:00,1997.512,2000.528,1994.173,1998.05
27-11-2023 00:00,2009.251,2011.836,2002.466,2011.513
28-11-2023 00:00,2023.683,2039.838,2019.59,2038.33
29-11-2023 00:00,2037.253,2046.192,2035.745,2041.346
30-11-2023 00:00,2034.345,2038.115,2027.776,2032.838
01-12-2023 00:00,2033.484,2072.148,2032.191,2067.948
04-12-2023 00:00,2041.992,2050.393,2016.79,2023.252
05-12-2023 00:00,2019.914,2023.468,2006.451,2015.605
06-12-2023 00:00,2028.206,2029.714,2019.375,2023.037
07-12-2023 00:00,2029.606,2031.114,2016.79,2026.375
08-12-2023 00:00,2002.466,2011.621,1991.373,1999.343
11-12-2023 00:00,1987.065,1987.388,1972.525,1977.264
12-12-2023 00:00,1979.957,1981.465,1973.71,1976.187
13-12-2023 00:00,1979.741,2021.098,1975.003,2020.775
14-12-2023 00:00,2034.022,2044.361,2025.622,2032.622
15-12-2023 00:00,2030.36,2035.099,2012.051,2013.99
18-12-2023 00:00,2019.375,2030.037,2016.575,2023.145
19-12-2023 00:00,2027.237,2043.284,2026.16,2036.93
20-12-2023 00:00,2032.191,2035.099,2025.729,2025.837
21-12-2023 00:00,2037.792,2042.207,2032.838,2040.161
22-12-2023 00:00,2063.532,2066.548,2047.054,2049.208
26-12-2023 00:00,2056.747,2065.04,2050.608,2064.824
27-12-2023 00:00,2065.363,2080.549,2062.886,2074.194
28-12-2023 00:00,2071.502,2077.425,2061.809,2062.132
29-12-2023 00:00,2056.962,2063.963,2054.27,2058.901
01-01-2024 00:00,2064.24,2074.9,2063.3,2063.8
02-01-2024 00:00,2061.809,2066.655,2051.685,2054.054
03-01-2024 00:00,2033.053,2044.792,2026.483,2036.93
04-01-2024 00:00,2036.392,2043.608,2032.191,2038.976
05-01-2024 00:00,2042.854,2059.87,2036.392,2039.3
06-01-2024 00:00,2043.4,2045.58,2028.03,2045.58
07-01-2024 00:00,2045.58,2049.18,2028.03,2049.18
08-01-2024 00:00,2016.252,0,2015.175,2023.36
09-01-2024 00:00,2032.084,2033.161,2021.852,2024.006
10-01-2024 00:00,2026.268,2029.499,2016.252,2019.375
11-01-2024 00:00,2024.975,2030.684,2009.251,2023.36
12-01-2024 00:00,2053.516,2057.932,2037.253,2043.177
13-01-2024 00:00,2028.69,2049.18,2024.37,2024.37
14-01-2024 00:00,2049.18,2054.78,2028.48,2054.78
15-01-2024 00:00,2054.78,2054.78,2028.48,2054.78
16-01-2024 00:00,2037.145,2038.33,2019.806,2023.791
17-01-2024 00:00,2017.329,2018.513,1997.296,2023.791
18-01-2024 00:00,2007.097,2018.298,2006.451,2023.791
19-01-2024 00:00,2027.56,2027.991,2018.729,2024.006
